-551414;-1245452;556688;Lošonec;207;Trnava;CL
-511627;-1243437;505536;Šalgovce;406;Topoľčany;CL
-506828;-1246942;505714;Veľké Ripňany;406;Topoľčany;CL
-525237;-1248738;518620;Ratkovce;203;Hlohovec;CL
-504111;-1240080;505757;Vozokany;406;Topoľčany;CL
-505715;-1251872;542695;Biskupová;406;Topoľčany;CL
-502050;-1250819;542792;Čermany;406;Topoľčany;CL
-503004;-1243655;543110;Krtovce;406;Topoľčany;CL
-546079;-1261713;507946;Jablonec;107;Pezinok;CL
-555423;-1241816;504637;Plavecký Mikuláš;106;Malacky;CL
-553459;-1239268;504645;Plavecký Peter;205;Senica;CL
-525079;-1272935;555789;Dolná Streda;202;Galanta;CL
-513392;-1275349;555878;Horná Kráľová;405;Šaľa;CL
-551559;-1236587;504726;Prievaly;205;Senica;CL
-551943;-1272845;508217;Senec;108;Senec;CL
-554778;-1255002;508187;Píla;107;Pezinok;CL
-554174;-1266440;508250;Šenkvice;107;Pezinok;CL
-555121;-1273541;508292;Veľký Biel;108;Senec;CL
-548917;-1256096;508268;Štefanová;107;Pezinok;CL
-550809;-1262540;508322;Vištuk;107;Pezinok;CL
-510722;-1246374;556211;Orešany;406;Topoľčany;CL
-502710;-1239576;505021;Lipovník;406;Topoľčany;CL
-511154;-1241752;556220;Ardanovce;406;Topoľčany;CL
-503143;-1245815;505064;Lužany;406;Topoľčany;CL
-513447;-1244554;556238;Svrbice;406;Topoľčany;CL
-506108;-1250146;505137;Malé Ripňany;406;Topoľčany;CL
-531035;-1267543;556513;Vlčkovce;207;Trnava;CL
-505797;-1240643;505234;Nitrianska Blatnica;406;Topoľčany;CL
-523969;-1259320;556521;Dolné Zelenice;203;Hlohovec;CL
-530996;-1264706;556483;Križovany nad Dudváhom;207;Trnava;CL
-532835;-1266959;556491;Opoj;207;Trnava;CL
-538185;-1271548;556556;Pavlice;207;Trnava;CL
-540738;-1267745;556564;Slovenská Nová Ves;207;Trnava;CL
-523600;-1258090;556530;Horné Zelenice;203;Hlohovec;CL
-519454;-1254694;507032;Hlohovec;203;Hlohovec;CL
-547334;-1253498;556599;Dlhá;207;Trnava;CL
-539207;-1242190;507041;Horná Krupá;207;Trnava;CL
-513559;-1250597;556602;Horné Trhovište;203;Hlohovec;CL
-524477;-1242163;507008;Dubovany;204;Piešťany;CL
-521380;-1262292;507024;Dvorníky;203;Hlohovec;CL
-508481;-1235319;556581;Hubina;204;Piešťany;CL
-513055;-1247994;507075;Horné Otrokovce;203;Hlohovec;CL
-530012;-1245194;556653;Radošovce;207;Trnava;CL
-505404;-1262519;500950;Zbehy;403;Nitra;CL
-532328;-1236541;507121;Chtelnica;204;Piešťany;CL
-529643;-1260098;556661;Dolné Lovčice;207;Trnava;CL
-536237;-1242771;507059;Horné Dubové;207;Trnava;CL
-510698;-1248283;556611;Tekolďany;203;Hlohovec;CL
-548038;-1247726;507067;Horné Orešany;207;Trnava;CL
-515245;-1250282;556645;Tepličky;203;Hlohovec;CL
-518996;-1270992;503959;Pata;202;Galanta;CL
-532541;-1242832;507164;Kátlovce;207;Trnava;CL
-514737;-1259104;507172;Kľačany;203;Hlohovec;CL
-515912;-1246181;507130;Jalšové;203;Hlohovec;CL
-546826;-1274289;503983;Reca;108;Senec;CL
-530528;-1247937;507156;Jaslovské Bohunice;207;Trnava;CL
-544523;-1251837;507211;Košolná;207;Trnava;CL
-519050;-1267625;503967;Pusté Sady;202;Galanta;CL
-539568;-1275854;503975;Pusté Úľany;202;Galanta;CL
-517879;-1248133;507202;Koplotovce;203;Hlohovec;CL
-518817;-1263835;504033;Šalgočka;202;Galanta;CL
-534527;-1268646;507296;Majcichov;207;Trnava;CL
-527413;-1269311;504009;Sereď;202;Galanta;CL
-521626;-1252354;507253;Leopoldov;203;Hlohovec;CL
-520166;-1247531;507288;Madunice;203;Hlohovec;CL
-512201;-1235889;507342;Moravany nad Váhom;204;Piešťany;CL
-522771;-1270106;504041;Šintava;202;Galanta;CL
-539129;-1238155;507351;Naháč;207;Trnava;CL
-505447;-1258966;582387;Čab;403;Nitra;CL
-529341;-1251373;507318;Malženice;207;Trnava;CL
-508636;-1251241;507326;Merašice;203;Hlohovec;CL
-522693;-1275358;504114;Váhovce;202;Galanta;CL
-544460;-1275573;582549;Nový Svet;108;Senec;CL
-529134;-1242374;507369;Nižná;204;Piešťany;CL
-533065;-1275313;582638;Malá Mača;202;Galanta;CL
-542268;-1272502;504149;Veľký Grob;202;Galanta;CL
-523001;-1266471;504157;Vinohrady nad Váhom;202;Galanta;CL
-516968;-1236210;507440;Piešťany;204;Piešťany;CL
-529648;-1274024;504122;Veľká Mača;202;Galanta;CL
-513308;-1255947;507415;Pastuchov;203;Hlohovec;CL
-518633;-1265617;504181;Zemianske Sady;202;Galanta;CL
-525002;-1247381;507431;Pečeňady;204;Piešťany;CL
-543423;-1259107;507512;Ružindol;207;Trnava;CL
-516817;-1261471;507521;Sasinkovo;203;Hlohovec;CL
-523951;-1238350;507482;Rakovice;204;Piešťany;CL
-514611;-1240621;507491;Ratnovce;204;Piešťany;CL
-515453;-1243054;507563;Sokolovce;204;Piešťany;CL
-543069;-1253815;507571;Suchá nad Parnou;207;Trnava;CL
-525396;-1261318;507539;Siladice;203;Hlohovec;CL
-546318;-1243153;507555;Smolenice;207;Trnava;CL
-525778;-1252497;507661;Trakovice;203;Hlohovec;CL
-521904;-1235537;507679;Trebatice;204;Piešťany;CL
-533782;-1251422;507601;Špačince;207;Trnava;CL
-526837;-1264264;507636;Šúrovce;207;Trnava;CL
-523915;-1239845;507725;Veselé;204;Piešťany;CL
-538427;-1268871;507741;Voderady;207;Trnava;CL
-547959;-1234615;504297;Cerová;205;Senica;CL
-542596;-1239525;507687;Trstín;207;Trnava;CL
-525049;-1244759;507709;Veľké Kostoľany;204;Piešťany;CL
-536655;-1265109;507776;Zeleneč;207;Trnava;CL
-525638;-1250188;507792;Žlkovce;203;Hlohovec;CL
-530769;-1261285;507768;Zavar;207;Trnava;CL
-549821;-1268908;507822;Blatné;108;Senec;CL
